,EDA,time
0,1.313325,2022-10-26 10:57:49.750
1,1.32101,2022-10-26 10:57:50.000
2,1.3171680000000001,2022-10-26 10:57:50.250
3,1.323572,2022-10-26 10:57:50.500
4,1.3286950000000002,2022-10-26 10:57:50.750
5,1.3286950000000002,2022-10-26 10:57:51.000
6,1.333819,2022-10-26 10:57:51.250
7,1.3351,2022-10-26 10:57:51.500
8,1.3351,2022-10-26 10:57:51.750
9,1.329976,2022-10-26 10:57:52.000
10,1.331257,2022-10-26 10:57:52.250
11,1.3286950000000002,2022-10-26 10:57:52.500
12,1.324853,2022-10-26 10:57:52.750
13,1.32101,2022-10-26 10:57:53.000
14,1.3197290000000002,2022-10-26 10:57:53.250
15,1.327415,2022-10-26 10:57:53.500
16,1.333819,2022-10-26 10:57:53.750
17,1.344066,2022-10-26 10:57:54.000
18,1.360717,2022-10-26 10:57:54.250
19,1.3722450000000002,2022-10-26 10:57:54.500
20,1.382492,2022-10-26 10:57:54.750
21,1.39402,2022-10-26 10:57:55.000
22,1.3965809999999999,2022-10-26 10:57:55.250
23,1.418356,2022-10-26 10:57:55.500
24,1.406828,2022-10-26 10:57:55.750
25,1.408109,2022-10-26 10:57:56.000
26,1.413233,2022-10-26 10:57:56.250
27,1.428603,2022-10-26 10:57:56.500
28,1.45294,2022-10-26 10:57:56.750
29,1.491366,2022-10-26 10:57:57.000
30,1.5426,2022-10-26 10:57:57.250
31,1.584869,2022-10-26 10:57:57.500
32,1.609205,2022-10-26 10:57:57.750
33,1.6258569999999999,2022-10-26 10:57:58.000
34,1.651474,2022-10-26 10:57:58.250
35,1.6604400000000001,2022-10-26 10:57:58.500
36,1.661721,2022-10-26 10:57:58.750
37,1.659159,2022-10-26 10:57:59.000
38,1.64507,2022-10-26 10:57:59.250
39,1.638665,2022-10-26 10:57:59.500
40,1.633542,2022-10-26 10:57:59.750
41,1.6194520000000001,2022-10-26 10:58:00.000
42,1.6143290000000001,2022-10-26 10:58:00.250
43,1.606644,2022-10-26 10:58:00.500
44,1.604082,2022-10-26 10:58:00.750
45,1.6053629999999999,2022-10-26 10:58:01.000
46,1.6053629999999999,2022-10-26 10:58:01.250
47,1.602801,2022-10-26 10:58:01.500
48,1.607925,2022-10-26 10:58:01.750
49,1.609205,2022-10-26 10:58:02.000
50,1.60152,2022-10-26 10:58:02.250
51,1.6053629999999999,2022-10-26 10:58:02.500
52,1.602801,2022-10-26 10:58:02.750
53,1.598959,2022-10-26 10:58:03.000
54,1.591273,2022-10-26 10:58:03.250
55,1.5887120000000001,2022-10-26 10:58:03.500
56,1.582307,2022-10-26 10:58:03.750
57,1.5797459999999999,2022-10-26 10:58:04.000
58,1.5733409999999999,2022-10-26 10:58:04.250
59,1.565656,2022-10-26 10:58:04.500
60,1.564375,2022-10-26 10:58:04.750
61,1.561813,2022-10-26 10:58:05.000
62,1.561813,2022-10-26 10:58:05.250
63,1.557971,2022-10-26 10:58:05.500
64,1.55669,2022-10-26 10:58:05.750
65,1.549005,2022-10-26 10:58:06.000
66,1.5477239999999999,2022-10-26 10:58:06.250
67,1.5426,2022-10-26 10:58:06.500
68,1.541319,2022-10-26 10:58:06.750
69,1.540039,2022-10-26 10:58:07.000
70,1.534915,2022-10-26 10:58:07.250
71,1.537477,2022-10-26 10:58:07.500
72,1.537477,2022-10-26 10:58:07.750
73,1.538758,2022-10-26 10:58:08.000
74,1.532353,2022-10-26 10:58:08.250
75,1.5272299999999999,2022-10-26 10:58:08.500
76,1.5182639999999998,2022-10-26 10:58:08.750
77,1.523387,2022-10-26 10:58:09.000
78,1.525949,2022-10-26 10:58:09.250
79,1.528511,2022-10-26 10:58:09.500
80,1.522106,2022-10-26 10:58:09.750
81,1.5182639999999998,2022-10-26 10:58:10.000
82,1.5182639999999998,2022-10-26 10:58:10.250
83,1.51186,2022-10-26 10:58:10.500
84,1.504174,2022-10-26 10:58:10.750
85,1.502893,2022-10-26 10:58:11.000
86,1.505455,2022-10-26 10:58:11.250
87,1.5016129999999999,2022-10-26 10:58:11.500
88,1.49777,2022-10-26 10:58:11.750
89,1.495208,2022-10-26 10:58:12.000
90,1.490085,2022-10-26 10:58:12.250
91,1.481119,2022-10-26 10:58:12.500
92,1.479838,2022-10-26 10:58:12.750
93,1.479838,2022-10-26 10:58:13.000
94,1.484961,2022-10-26 10:58:13.250
95,1.484961,2022-10-26 10:58:13.500
96,1.486242,2022-10-26 10:58:13.750
97,1.4836799999999999,2022-10-26 10:58:14.000
98,1.481119,2022-10-26 10:58:14.250
99,1.479838,2022-10-26 10:58:14.500
100,1.477276,2022-10-26 10:58:14.750
101,1.479838,2022-10-26 10:58:15.000
102,1.478557,2022-10-26 10:58:15.250
103,1.49777,2022-10-26 10:58:15.500
104,1.493927,2022-10-26 10:58:15.750
105,1.488804,2022-10-26 10:58:16.000
106,1.5195450000000001,2022-10-26 10:58:16.250
107,1.506736,2022-10-26 10:58:16.500
108,1.5016129999999999,2022-10-26 10:58:16.750
109,1.499051,2022-10-26 10:58:17.000
110,1.496489,2022-10-26 10:58:17.250
111,1.492646,2022-10-26 10:58:17.500
112,1.491366,2022-10-26 10:58:17.750
113,1.484961,2022-10-26 10:58:18.000
114,1.486242,2022-10-26 10:58:18.250
115,1.4836799999999999,2022-10-26 10:58:18.500
116,1.46831,2022-10-26 10:58:18.750
117,1.465748,2022-10-26 10:58:19.000
118,1.463187,2022-10-26 10:58:19.250
119,1.456782,2022-10-26 10:58:19.500
120,1.45422,2022-10-26 10:58:19.750
121,1.461906,2022-10-26 10:58:20.000
122,1.465748,2022-10-26 10:58:20.250
123,1.465748,2022-10-26 10:58:20.500
124,1.4670290000000001,2022-10-26 10:58:20.750
125,1.46831,2022-10-26 10:58:21.000
126,1.4670290000000001,2022-10-26 10:58:21.250
127,1.464467,2022-10-26 10:58:21.500
128,1.469591,2022-10-26 10:58:21.750
129,1.463187,2022-10-26 10:58:22.000
130,1.463187,2022-10-26 10:58:22.250
131,1.461906,2022-10-26 10:58:22.500
132,1.461906,2022-10-26 10:58:22.750
133,1.460625,2022-10-26 10:58:23.000
134,1.461906,2022-10-26 10:58:23.250
135,1.464467,2022-10-26 10:58:23.500
136,1.470872,2022-10-26 10:58:23.750
137,1.4670290000000001,2022-10-26 10:58:24.000
138,1.464467,2022-10-26 10:58:24.250
139,1.464467,2022-10-26 10:58:24.500
140,1.460625,2022-10-26 10:58:24.750
141,1.463187,2022-10-26 10:58:25.000
142,1.461906,2022-10-26 10:58:25.250
143,1.456782,2022-10-26 10:58:25.500
144,1.456782,2022-10-26 10:58:25.750
145,1.45422,2022-10-26 10:58:26.000
146,1.445254,2022-10-26 10:58:26.250
147,1.442693,2022-10-26 10:58:26.500
148,1.43885,2022-10-26 10:58:26.750
149,1.43885,2022-10-26 10:58:27.000
150,1.4465350000000001,2022-10-26 10:58:27.250
151,1.4490969999999999,2022-10-26 10:58:27.500
152,1.456782,2022-10-26 10:58:27.750
153,1.461906,2022-10-26 10:58:28.000
154,1.465748,2022-10-26 10:58:28.250
155,1.470872,2022-10-26 10:58:28.500
156,1.479838,2022-10-26 10:58:28.750
157,1.4759950000000002,2022-10-26 10:58:29.000
158,1.459344,2022-10-26 10:58:29.250
159,1.459344,2022-10-26 10:58:29.500
160,1.45294,2022-10-26 10:58:29.750
161,1.45422,2022-10-26 10:58:30.000
162,1.451659,2022-10-26 10:58:30.250
163,1.451659,2022-10-26 10:58:30.500
164,1.4490969999999999,2022-10-26 10:58:30.750
165,1.4490969999999999,2022-10-26 10:58:31.000
166,1.451659,2022-10-26 10:58:31.250
167,1.451659,2022-10-26 10:58:31.500
168,1.45422,2022-10-26 10:58:31.750
169,1.451659,2022-10-26 10:58:32.000
170,1.460625,2022-10-26 10:58:32.250
171,1.470872,2022-10-26 10:58:32.500
172,1.470872,2022-10-26 10:58:32.750
173,1.459344,2022-10-26 10:58:33.000
174,1.460625,2022-10-26 10:58:33.250
175,1.45294,2022-10-26 10:58:33.500
176,1.455501,2022-10-26 10:58:33.750
177,1.451659,2022-10-26 10:58:34.000
178,1.451659,2022-10-26 10:58:34.250
179,1.4490969999999999,2022-10-26 10:58:34.500
180,1.447816,2022-10-26 10:58:34.750
181,1.442693,2022-10-26 10:58:35.000
182,1.442693,2022-10-26 10:58:35.250
183,1.4439739999999999,2022-10-26 10:58:35.500
184,1.440131,2022-10-26 10:58:35.750
185,1.4439739999999999,2022-10-26 10:58:36.000
186,1.4439739999999999,2022-10-26 10:58:36.250
187,1.4414120000000001,2022-10-26 10:58:36.500
188,1.440131,2022-10-26 10:58:36.750
189,1.43885,2022-10-26 10:58:37.000
190,1.440131,2022-10-26 10:58:37.250
191,1.440131,2022-10-26 10:58:37.500
192,1.4414120000000001,2022-10-26 10:58:37.750
193,1.455501,2022-10-26 10:58:38.000
194,1.5195450000000001,2022-10-26 10:58:38.250
195,1.496489,2022-10-26 10:58:38.500
196,1.479838,2022-10-26 10:58:38.750
197,1.478557,2022-10-26 10:58:39.000
198,1.478557,2022-10-26 10:58:39.250
199,1.472153,2022-10-26 10:58:39.500
200,1.4670290000000001,2022-10-26 10:58:39.750
201,1.4670290000000001,2022-10-26 10:58:40.000
202,1.459344,2022-10-26 10:58:40.250
203,1.459344,2022-10-26 10:58:40.500
204,1.4580629999999999,2022-10-26 10:58:40.750
205,1.461906,2022-10-26 10:58:41.000
206,1.4580629999999999,2022-10-26 10:58:41.250
207,1.459344,2022-10-26 10:58:41.500
208,1.451659,2022-10-26 10:58:41.750
209,1.45422,2022-10-26 10:58:42.000
210,1.45422,2022-10-26 10:58:42.250
211,1.45294,2022-10-26 10:58:42.500
212,1.45294,2022-10-26 10:58:42.750
213,1.45294,2022-10-26 10:58:43.000
214,1.447816,2022-10-26 10:58:43.250
215,1.4465350000000001,2022-10-26 10:58:43.500
216,1.4490969999999999,2022-10-26 10:58:43.750
217,1.4465350000000001,2022-10-26 10:58:44.000
218,1.4490969999999999,2022-10-26 10:58:44.250
219,1.4490969999999999,2022-10-26 10:58:44.500
220,1.4580629999999999,2022-10-26 10:58:44.750
221,1.469591,2022-10-26 10:58:45.000
222,1.477276,2022-10-26 10:58:45.250
223,1.481119,2022-10-26 10:58:45.500
224,1.481119,2022-10-26 10:58:45.750
225,1.499051,2022-10-26 10:58:46.000
226,1.531072,2022-10-26 10:58:46.250
227,1.528511,2022-10-26 10:58:46.500
228,1.520826,2022-10-26 10:58:46.750
229,1.502893,2022-10-26 10:58:47.000
230,1.495208,2022-10-26 10:58:47.250
231,1.488804,2022-10-26 10:58:47.500
232,1.4836799999999999,2022-10-26 10:58:47.750
233,1.5182639999999998,2022-10-26 10:58:48.000
234,1.499051,2022-10-26 10:58:48.250
235,1.4836799999999999,2022-10-26 10:58:48.500
236,1.4747139999999999,2022-10-26 10:58:48.750
237,1.472153,2022-10-26 10:58:49.000
238,1.469591,2022-10-26 10:58:49.250
239,1.472153,2022-10-26 10:58:49.500
240,1.463187,2022-10-26 10:58:49.750
241,1.461906,2022-10-26 10:58:50.000
242,1.461906,2022-10-26 10:58:50.250
243,1.460625,2022-10-26 10:58:50.500
244,1.45422,2022-10-26 10:58:50.750
245,1.45294,2022-10-26 10:58:51.000
246,1.45294,2022-10-26 10:58:51.250
247,1.451659,2022-10-26 10:58:51.500
248,1.4503780000000002,2022-10-26 10:58:51.750
249,1.4490969999999999,2022-10-26 10:58:52.000
250,1.4490969999999999,2022-10-26 10:58:52.250
251,1.4490969999999999,2022-10-26 10:58:52.500
252,1.4439739999999999,2022-10-26 10:58:52.750
253,1.4414120000000001,2022-10-26 10:58:53.000
254,1.43885,2022-10-26 10:58:53.250
255,1.442693,2022-10-26 10:58:53.500
256,1.4465350000000001,2022-10-26 10:58:53.750
257,1.4490969999999999,2022-10-26 10:58:54.000
258,1.455501,2022-10-26 10:58:54.250
259,1.460625,2022-10-26 10:58:54.500
260,1.470872,2022-10-26 10:58:54.750
261,1.477276,2022-10-26 10:58:55.000
262,1.478557,2022-10-26 10:58:55.250
263,1.4824,2022-10-26 10:58:55.500
264,1.4836799999999999,2022-10-26 10:58:55.750
265,1.4836799999999999,2022-10-26 10:58:56.000
266,1.479838,2022-10-26 10:58:56.250
267,1.4759950000000002,2022-10-26 10:58:56.500
268,1.46831,2022-10-26 10:58:56.750
269,1.4670290000000001,2022-10-26 10:58:57.000
270,1.463187,2022-10-26 10:58:57.250
271,1.4580629999999999,2022-10-26 10:58:57.500
272,1.451659,2022-10-26 10:58:57.750
273,1.4503780000000002,2022-10-26 10:58:58.000
274,1.4503780000000002,2022-10-26 10:58:58.250
275,1.4465350000000001,2022-10-26 10:58:58.500
276,1.4414120000000001,2022-10-26 10:58:58.750
277,1.442693,2022-10-26 10:58:59.000
278,1.437569,2022-10-26 10:58:59.250
279,1.437569,2022-10-26 10:58:59.500
280,1.435007,2022-10-26 10:58:59.750
281,1.433727,2022-10-26 10:59:00.000
282,1.431165,2022-10-26 10:59:00.250
283,1.428603,2022-10-26 10:59:00.500
284,1.427322,2022-10-26 10:59:00.750
285,1.426041,2022-10-26 10:59:01.000
286,1.429884,2022-10-26 10:59:01.250
287,1.437569,2022-10-26 10:59:01.500
288,1.445254,2022-10-26 10:59:01.750
289,1.4503780000000002,2022-10-26 10:59:02.000
290,1.456782,2022-10-26 10:59:02.250
291,1.4580629999999999,2022-10-26 10:59:02.500
292,1.461906,2022-10-26 10:59:02.750
293,1.463187,2022-10-26 10:59:03.000
294,1.461906,2022-10-26 10:59:03.250
295,1.456782,2022-10-26 10:59:03.500
296,1.45422,2022-10-26 10:59:03.750
297,1.451659,2022-10-26 10:59:04.000
298,1.447816,2022-10-26 10:59:04.250
299,1.456782,2022-10-26 10:59:04.500
300,1.451659,2022-10-26 10:59:04.750
301,1.45422,2022-10-26 10:59:05.000
302,1.4503780000000002,2022-10-26 10:59:05.250
303,1.447816,2022-10-26 10:59:05.500
304,1.447816,2022-10-26 10:59:05.750
305,1.447816,2022-10-26 10:59:06.000
306,1.445254,2022-10-26 10:59:06.250
307,1.442693,2022-10-26 10:59:06.500
308,1.440131,2022-10-26 10:59:06.750
309,1.436288,2022-10-26 10:59:07.000
310,1.436288,2022-10-26 10:59:07.250
311,1.437569,2022-10-26 10:59:07.500
312,1.436288,2022-10-26 10:59:07.750
313,1.433727,2022-10-26 10:59:08.000
314,1.427322,2022-10-26 10:59:08.250
315,1.427322,2022-10-26 10:59:08.500
316,1.427322,2022-10-26 10:59:08.750
317,1.4234799999999999,2022-10-26 10:59:09.000
318,1.422199,2022-10-26 10:59:09.250
319,1.426041,2022-10-26 10:59:09.500
320,1.42476,2022-10-26 10:59:09.750
321,1.427322,2022-10-26 10:59:10.000
322,1.427322,2022-10-26 10:59:10.250
323,1.426041,2022-10-26 10:59:10.500
324,1.42476,2022-10-26 10:59:10.750
325,1.422199,2022-10-26 10:59:11.000
326,1.426041,2022-10-26 10:59:11.250
327,1.426041,2022-10-26 10:59:11.500
328,1.428603,2022-10-26 10:59:11.750
329,1.4324459999999999,2022-10-26 10:59:12.000
330,1.43885,2022-10-26 10:59:12.250
331,1.43885,2022-10-26 10:59:12.500
332,1.442693,2022-10-26 10:59:12.750
333,1.4414120000000001,2022-10-26 10:59:13.000
334,1.440131,2022-10-26 10:59:13.250
335,1.4414120000000001,2022-10-26 10:59:13.500
336,1.442693,2022-10-26 10:59:13.750
337,1.4439739999999999,2022-10-26 10:59:14.000
338,1.437569,2022-10-26 10:59:14.250
339,1.437569,2022-10-26 10:59:14.500
340,1.437569,2022-10-26 10:59:14.750
341,1.433727,2022-10-26 10:59:15.000
342,1.428603,2022-10-26 10:59:15.250
343,1.429884,2022-10-26 10:59:15.500
344,1.42476,2022-10-26 10:59:15.750
345,1.426041,2022-10-26 10:59:16.000
346,1.42476,2022-10-26 10:59:16.250
347,1.418356,2022-10-26 10:59:16.500
348,1.422199,2022-10-26 10:59:16.750
349,1.414514,2022-10-26 10:59:17.000
350,1.413233,2022-10-26 10:59:17.250
351,1.414514,2022-10-26 10:59:17.500
352,1.410671,2022-10-26 10:59:17.750
353,1.408109,2022-10-26 10:59:18.000
354,1.413233,2022-10-26 10:59:18.250
355,1.419637,2022-10-26 10:59:18.500
356,1.4324459999999999,2022-10-26 10:59:18.750
357,1.45422,2022-10-26 10:59:19.000
358,1.470872,2022-10-26 10:59:19.250
359,1.492646,2022-10-26 10:59:19.500
360,1.506736,2022-10-26 10:59:19.750
361,1.522106,2022-10-26 10:59:20.000
362,1.528511,2022-10-26 10:59:20.250
363,1.536196,2022-10-26 10:59:20.500
364,1.538758,2022-10-26 10:59:20.750
365,1.5426,2022-10-26 10:59:21.000
366,1.541319,2022-10-26 10:59:21.250
367,1.536196,2022-10-26 10:59:21.500
368,1.533634,2022-10-26 10:59:21.750
369,1.5246680000000001,2022-10-26 10:59:22.000
370,1.5195450000000001,2022-10-26 10:59:22.250
371,1.51186,2022-10-26 10:59:22.500
372,1.505455,2022-10-26 10:59:22.750
373,1.500332,2022-10-26 10:59:23.000
374,1.492646,2022-10-26 10:59:23.250
375,1.487523,2022-10-26 10:59:23.500
376,1.4824,2022-10-26 10:59:23.750
377,1.478557,2022-10-26 10:59:24.000
378,1.4747139999999999,2022-10-26 10:59:24.250
379,1.46831,2022-10-26 10:59:24.500
380,1.464467,2022-10-26 10:59:24.750
381,1.463187,2022-10-26 10:59:25.000
382,1.465748,2022-10-26 10:59:25.250
383,1.4580629999999999,2022-10-26 10:59:25.500
384,1.451659,2022-10-26 10:59:25.750
385,1.45422,2022-10-26 10:59:26.000
386,1.445254,2022-10-26 10:59:26.250
387,1.4465350000000001,2022-10-26 10:59:26.500
388,1.4465350000000001,2022-10-26 10:59:26.750
389,1.442693,2022-10-26 10:59:27.000
390,1.442693,2022-10-26 10:59:27.250
391,1.437569,2022-10-26 10:59:27.500
392,1.440131,2022-10-26 10:59:27.750
393,1.437569,2022-10-26 10:59:28.000
394,1.435007,2022-10-26 10:59:28.250
395,1.437569,2022-10-26 10:59:28.500
396,1.43885,2022-10-26 10:59:28.750
397,1.43885,2022-10-26 10:59:29.000
398,1.437569,2022-10-26 10:59:29.250
399,1.440131,2022-10-26 10:59:29.500
400,1.433727,2022-10-26 10:59:29.750
401,1.433727,2022-10-26 10:59:30.000
402,1.4324459999999999,2022-10-26 10:59:30.250
403,1.429884,2022-10-26 10:59:30.500
404,1.427322,2022-10-26 10:59:30.750
405,1.42476,2022-10-26 10:59:31.000
406,1.4234799999999999,2022-10-26 10:59:31.250
407,1.42476,2022-10-26 10:59:31.500
408,1.4209180000000001,2022-10-26 10:59:31.750
409,1.4209180000000001,2022-10-26 10:59:32.000
410,1.419637,2022-10-26 10:59:32.250
411,1.419637,2022-10-26 10:59:32.500
412,1.419637,2022-10-26 10:59:32.750
413,1.413233,2022-10-26 10:59:33.000
414,1.414514,2022-10-26 10:59:33.250
415,1.410671,2022-10-26 10:59:33.500
416,1.40939,2022-10-26 10:59:33.750
417,1.408109,2022-10-26 10:59:34.000
418,1.404267,2022-10-26 10:59:34.250
419,1.406828,2022-10-26 10:59:34.500
420,1.404267,2022-10-26 10:59:34.750
421,1.402986,2022-10-26 10:59:35.000
422,1.401705,2022-10-26 10:59:35.250
423,1.401705,2022-10-26 10:59:35.500
424,1.399143,2022-10-26 10:59:35.750
425,1.399143,2022-10-26 10:59:36.000
426,1.3953010000000001,2022-10-26 10:59:36.250
427,1.39402,2022-10-26 10:59:36.500
428,1.392739,2022-10-26 10:59:36.750
429,1.3953010000000001,2022-10-26 10:59:37.000
430,1.392739,2022-10-26 10:59:37.250
