Path,Cohort,Trial,Round,Phase,Role,participant_ID,parent/puzzler,team_ID,E4_nr,upset,hostile,alert,ashamed,inspired,nervous,determined,attentive,afraid,active,frustrated,difficulty,BVP_duration,BVP_n,HR_duration,HR_n,EDA_duration,EDA_n,TEMP_duration,TEMP_n
dataset_orig/D1_1/ID_6/round_2/phase1,D1_1,ID_6,round_2,phase1,parent,5.0,0.0,4.0,A02B10,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,,0 days 00:05:05.906250,19579,0 days 00:05:05,306,0 days 00:05:05.500000,1223,0 days 00:05:05.500000,1223
dataset_orig/D1_1/ID_6/round_2/phase2,D1_1,ID_6,round_2,phase2,parent,5.0,0.0,4.0,A02B10,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,5.0,8.0,0 days 00:05:17.843750,20343,0 days 00:05:17,318,0 days 00:05:17.750000,1272,0 days 00:05:17.750000,1272
dataset_orig/D1_1/ID_6/round_2/phase3,D1_1,ID_6,round_2,phase3,parent,5.0,0.0,4.0,A02B10,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,,0 days 00:05:24.796875,20788,0 days 00:05:24,325,0 days 00:05:24.500000,1299,0 days 00:05:24.500000,1299
dataset_orig/D1_1/ID_6/round_3/phase1,D1_1,ID_6,round_3,phase1,parent,5.0,0.0,4.0,A02B10,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,0 days 00:04:57.375000,19033,0 days 00:04:56,297,0 days 00:04:57,1189,0 days 00:04:57,1189
dataset_orig/D1_1/ID_6/round_3/phase2,D1_1,ID_6,round_3,phase2,parent,5.0,0.0,4.0,A02B10,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,5.0,0 days 00:05:22.046875,20612,0 days 00:05:21,322,0 days 00:05:21.750000,1288,0 days 00:05:21.750000,1288
dataset_orig/D1_1/ID_6/round_3/phase3,D1_1,ID_6,round_3,phase3,parent,5.0,0.0,4.0,A02B10,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,0 days 00:05:05.734375,19568,0 days 00:05:05,306,0 days 00:05:05.500000,1223,0 days 00:05:05.500000,1223
dataset_orig/D1_1/ID_6/round_4/phase1,D1_1,ID_6,round_4,phase1,parent,5.0,0.0,4.0,A02B10,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0 days 00:05:02.078125,19334,0 days 00:05:01,302,0 days 00:05:01.750000,1208,0 days 00:05:01.750000,1208
dataset_orig/D1_1/ID_6/round_4/phase2,D1_1,ID_6,round_4,phase2,parent,5.0,0.0,4.0,A02B10,1.0,1.0,3.0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,5.0,4.0,0 days 00:05:12.078125,19974,0 days 00:05:12,313,0 days 00:05:12,1249,0 days 00:05:12,1249
dataset_orig/D1_1/ID_6/round_4/phase3,D1_1,ID_6,round_4,phase3,parent,5.0,0.0,4.0,A02B10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0 days 00:05:07.875000,19705,0 days 00:05:07,308,0 days 00:05:07.750000,1232,0 days 00:05:07.750000,1232
dataset_orig/D1_1/ID_2/round_1/phase1,D1_1,ID_2,round_1,phase1,parent,8.0,0.0,2.0,A03804,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,,0 days 00:03:48.671875,14636,0 days 00:03:48,229,0 days 00:03:48.500000,915,0 days 00:03:48.500000,915
dataset_orig/D1_1/ID_2/round_1/phase2,D1_1,ID_2,round_1,phase2,parent,8.0,0.0,2.0,A03804,3.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,5.0,5.0,0 days 00:05:44.203125,22030,0 days 00:05:44,345,0 days 00:05:44,1377,0 days 00:05:44,1377
dataset_orig/D1_1/ID_2/round_1/phase3,D1_1,ID_2,round_1,phase3,parent,8.0,0.0,2.0,A03804,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,0 days 00:06:09.062500,23621,0 days 00:06:08,369,0 days 00:06:08.750000,1476,0 days 00:06:08.750000,1476
dataset_orig/D1_1/ID_2/round_2/phase1,D1_1,ID_2,round_2,phase1,parent,8.0,0.0,2.0,A03804,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,0 days 00:05:08.265625,19730,0 days 00:05:07,308,0 days 00:05:08,1233,0 days 00:05:08,1233
dataset_orig/D1_1/ID_2/round_2/phase2,D1_1,ID_2,round_2,phase2,parent,8.0,0.0,2.0,A03804,1.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,1.0,3.0,3.0,3.0,0 days 00:05:17.984375,20352,0 days 00:05:17,318,0 days 00:05:17.750000,1272,0 days 00:05:17.750000,1272
dataset_orig/D1_1/ID_2/round_2/phase3,D1_1,ID_2,round_2,phase3,parent,8.0,0.0,2.0,A03804,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,0 days 00:05:32.765625,21298,0 days 00:05:32,333,0 days 00:05:32.500000,1331,0 days 00:05:32.500000,1331
dataset_orig/D1_1/ID_2/round_3/phase1,D1_1,ID_2,round_3,phase1,parent,8.0,0.0,2.0,A03804,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,,0 days 00:04:57.562500,19045,0 days 00:04:57,298,0 days 00:04:57.500000,1191,0 days 00:04:57.500000,1191
dataset_orig/D1_1/ID_2/round_3/phase2,D1_1,ID_2,round_3,phase2,parent,8.0,0.0,2.0,A03804,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,5.0,0 days 00:05:12.531250,20003,0 days 00:05:11,312,0 days 00:05:12.250000,1250,0 days 00:05:12.250000,1250
dataset_orig/D1_1/ID_2/round_3/phase3,D1_1,ID_2,round_3,phase3,parent,8.0,0.0,2.0,A03804,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,0 days 00:05:05.218750,19535,0 days 00:05:04,305,0 days 00:05:05,1221,0 days 00:05:05,1221
dataset_orig/D1_1/ID_2/round_4/phase1,D1_1,ID_2,round_4,phase1,parent,8.0,0.0,2.0,A03804,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,,0 days 00:05:29.453125,21086,0 days 00:05:29,330,0 days 00:05:29.250000,1318,0 days 00:05:29.250000,1318
dataset_orig/D1_1/ID_2/round_4/phase2,D1_1,ID_2,round_4,phase2,parent,8.0,0.0,2.0,A03804,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,0 days 00:05:25.375000,20825,0 days 00:05:25,326,0 days 00:05:25.250000,1302,0 days 00:05:25.250000,1302
dataset_orig/D1_1/ID_2/round_4/phase3,D1_1,ID_2,round_4,phase3,parent,8.0,0.0,2.0,A03804,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0 days 00:05:06.125000,19593,0 days 00:05:05,306,0 days 00:05:05.750000,1224,0 days 00:05:05.750000,1224
dataset_orig/D1_1/ID_1/round_1/phase1,D1_1,ID_1,round_1,phase1,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,,0 days 00:07:27.234375,28624,0 days 00:07:27,448,0 days 00:07:27,1789,0 days 00:07:27,1789
dataset_orig/D1_1/ID_1/round_1/phase2,D1_1,ID_1,round_1,phase2,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,5.0,0 days 00:06:31.875000,25081,0 days 00:06:31,392,0 days 00:06:31.500000,1567,0 days 00:06:31.500000,1567
dataset_orig/D1_1/ID_1/round_1/phase3,D1_1,ID_1,round_1,phase3,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,,0 days 00:06:10.156250,23691,0 days 00:06:09,370,0 days 00:06:09.750000,1480,0 days 00:06:09.750000,1480
dataset_orig/D1_1/ID_1/round_2/phase1,D1_1,ID_1,round_2,phase1,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,4.0,,0 days 00:05:05.687500,19565,0 days 00:05:05,306,0 days 00:05:05.500000,1223,0 days 00:05:05.500000,1223
dataset_orig/D1_1/ID_1/round_2/phase2,D1_1,ID_1,round_2,phase2,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,2.0,0 days 00:05:18.140625,20362,0 days 00:05:17,318,0 days 00:05:18,1273,0 days 00:05:18,1273
dataset_orig/D1_1/ID_1/round_2/phase3,D1_1,ID_1,round_2,phase3,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,,0 days 00:05:35.046875,21444,0 days 00:05:34,335,0 days 00:05:34.750000,1340,0 days 00:05:34.750000,1340
dataset_orig/D1_1/ID_1/round_3/phase1,D1_1,ID_1,round_3,phase1,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,,0 days 00:04:56.968750,19007,0 days 00:04:56,297,0 days 00:04:56.750000,1188,0 days 00:04:56.750000,1188
dataset_orig/D1_1/ID_1/round_3/phase2,D1_1,ID_1,round_3,phase2,puzzler,7.0,1.0,2.0,A0388C,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,4.0,7.0,0 days 00:05:14.421875,20124,0 days 00:05:14,315,0 days 00:05:14.250000,1258,0 days 00:05:14.250000,1258
dataset_orig/D1_1/ID_1/round_3/phase3,D1_1,ID_1,round_3,phase3,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,,0 days 00:05:01.156250,19275,0 days 00:05:00,301,0 days 00:05:00.750000,1204,0 days 00:05:00.750000,1204
dataset_orig/D1_1/ID_1/round_4/phase1,D1_1,ID_1,round_4,phase1,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,2.0,1.0,,,,,3.0,,0 days 00:05:25.796875,20852,0 days 00:05:25,326,0 days 00:05:25.500000,1303,0 days 00:05:25.500000,1303
dataset_orig/D1_1/ID_1/round_4/phase2,D1_1,ID_1,round_4,phase2,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,6.0,0 days 00:05:30.062500,21125,0 days 00:05:29,330,0 days 00:05:29.750000,1320,0 days 00:05:29.750000,1320
dataset_orig/D1_1/ID_1/round_4/phase3,D1_1,ID_1,round_4,phase3,puzzler,7.0,1.0,2.0,A0388C,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,,0 days 00:05:04.015625,19458,0 days 00:05:03,304,0 days 00:05:03.750000,1216,0 days 00:05:03.750000,1216
dataset_orig/D1_2/ID_3/round_1/phase1,D1_2,ID_3,round_1,phase1,parent,14.0,0.0,3.0,A02B10,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,,0 days 00:05:01.703125,19310,0 days 00:05:00,301,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_3/round_1/phase2,D1_2,ID_3,round_1,phase2,parent,14.0,0.0,3.0,A02B10,2.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,5.0,4.0,5.0,0 days 00:05:19.156250,20427,0 days 00:05:18,319,0 days 00:05:19,1277,0 days 00:05:19,1277
dataset_orig/D1_2/ID_3/round_1/phase3,D1_2,ID_3,round_1,phase3,parent,14.0,0.0,3.0,A02B10,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,,0 days 00:05:00.140625,19210,0 days 00:04:59,300,0 days 00:05:00,1201,0 days 00:05:00,1201
dataset_orig/D1_2/ID_3/round_2/phase1,D1_2,ID_3,round_2,phase1,parent,14.0,0.0,3.0,A02B10,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,0 days 00:05:01.875000,19321,0 days 00:05:00,301,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_3/round_2/phase2,D1_2,ID_3,round_2,phase2,parent,14.0,0.0,3.0,A02B10,2.0,2.0,3.0,2.0,1.0,3.0,4.0,5.0,2.0,5.0,2.0,6.0,0 days 00:05:03.515625,19426,0 days 00:05:03,304,0 days 00:05:03.250000,1214,0 days 00:05:03.250000,1214
dataset_orig/D1_2/ID_3/round_2/phase3,D1_2,ID_3,round_2,phase3,parent,14.0,0.0,3.0,A02B10,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,,0 days 00:04:58.812500,19125,0 days 00:04:58,299,0 days 00:04:58.750000,1196,0 days 00:04:58.750000,1196
dataset_orig/D1_2/ID_3/round_3/phase1,D1_2,ID_3,round_3,phase1,parent,14.0,0.0,3.0,A02B10,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,,0 days 00:05:02.843750,19383,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_2/ID_3/round_3/phase2,D1_2,ID_3,round_3,phase2,parent,14.0,0.0,3.0,A02B10,2.0,1.0,4.0,2.0,2.0,3.0,5.0,5.0,2.0,5.0,3.0,6.0,0 days 00:05:10.296875,19860,0 days 00:05:10,311,0 days 00:05:10,1241,0 days 00:05:10,1241
dataset_orig/D1_2/ID_3/round_3/phase3,D1_2,ID_3,round_3,phase3,parent,14.0,0.0,3.0,A02B10,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,,0 days 00:05:01.187500,19277,0 days 00:05:00,301,0 days 00:05:01,1205,0 days 00:05:01,1205
dataset_orig/D1_2/ID_3/round_4/phase1,D1_2,ID_3,round_4,phase1,parent,14.0,0.0,3.0,A02B10,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,,0 days 00:05:00.906250,19259,0 days 00:05:00,301,0 days 00:05:00.750000,1204,0 days 00:05:00.750000,1204
dataset_orig/D1_2/ID_3/round_4/phase2,D1_2,ID_3,round_4,phase2,parent,14.0,0.0,3.0,A02B10,1.0,1.0,4.0,2.0,1.0,2.0,5.0,5.0,2.0,5.0,3.0,6.0,0 days 00:05:03.375000,19417,0 days 00:05:02,303,0 days 00:05:03.250000,1214,0 days 00:05:03.250000,1214
dataset_orig/D1_2/ID_3/round_4/phase3,D1_2,ID_3,round_4,phase3,parent,14.0,0.0,3.0,A02B10,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0 days 00:05:06.640625,19626,0 days 00:05:05,306,0 days 00:05:06.500000,1227,0 days 00:05:06.500000,1227
dataset_orig/D1_2/ID_4/round_1/phase1,D1_2,ID_4,round_1,phase1,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:03.109375,19400,0 days 00:05:03,304,0 days 00:05:03,1213,0 days 00:05:03,1213
dataset_orig/D1_2/ID_4/round_1/phase2,D1_2,ID_4,round_1,phase2,puzzler,13.0,1.0,3.0,A02FBE,2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,0 days 00:05:17.484375,20320,0 days 00:05:16,317,0 days 00:05:17.250000,1270,0 days 00:05:17.250000,1270
dataset_orig/D1_2/ID_4/round_1/phase3,D1_2,ID_4,round_1,phase3,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:00.812500,19253,0 days 00:04:59,300,0 days 00:05:00.500000,1203,0 days 00:05:00.500000,1203
dataset_orig/D1_2/ID_4/round_2/phase1,D1_2,ID_4,round_2,phase1,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:02.890625,19386,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_2/ID_4/round_2/phase2,D1_2,ID_4,round_2,phase2,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,4.0,0 days 00:05:02.656250,19371,0 days 00:05:02,303,0 days 00:05:02.500000,1211,0 days 00:05:02.500000,1211
dataset_orig/D1_2/ID_4/round_2/phase3,D1_2,ID_4,round_2,phase3,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0 days 00:05:01.546875,19300,0 days 00:05:01,302,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_4/round_3/phase1,D1_2,ID_4,round_3,phase1,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,0 days 00:05:02.406250,19355,0 days 00:05:01,302,0 days 00:05:02,1209,0 days 00:05:02,1209
dataset_orig/D1_2/ID_4/round_3/phase2,D1_2,ID_4,round_3,phase2,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,7.0,0 days 00:05:10.421875,19868,0 days 00:05:09,310,0 days 00:05:10.250000,1242,0 days 00:05:10.250000,1242
dataset_orig/D1_2/ID_4/round_3/phase3,D1_2,ID_4,round_3,phase3,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0 days 00:05:01.375000,19289,0 days 00:05:01,302,0 days 00:05:01,1205,0 days 00:05:01,1205
dataset_orig/D1_2/ID_4/round_4/phase1,D1_2,ID_4,round_4,phase1,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:01.406250,19291,0 days 00:05:01,302,0 days 00:05:01.250000,1206,0 days 00:05:01.250000,1206
dataset_orig/D1_2/ID_4/round_4/phase2,D1_2,ID_4,round_4,phase2,puzzler,13.0,1.0,3.0,A02FBE,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,8.0,0 days 00:05:03.796875,19444,0 days 00:05:03,304,0 days 00:05:03.500000,1215,0 days 00:05:03.500000,1215
dataset_orig/D1_2/ID_4/round_4/phase3,D1_2,ID_4,round_4,phase3,puzzler,13.0,1.0,3.0,A02FBE,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,0 days 00:05:04.343750,19479,0 days 00:05:03,304,0 days 00:05:04,1217,0 days 00:05:04,1217
dataset_orig/D1_2/ID_5/round_1/phase1,D1_2,ID_5,round_1,phase1,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,,0 days 00:05:03.515625,19426,0 days 00:05:03,304,0 days 00:05:03.500000,1215,0 days 00:05:03.500000,1215
dataset_orig/D1_2/ID_5/round_1/phase2,D1_2,ID_5,round_1,phase2,puzzler,9.0,1.0,1.0,A02857,2.0,1.0,3.0,1.0,2.0,2.0,3.0,4.0,1.0,3.0,1.0,5.0,0 days 00:06:32.796875,25140,0 days 00:06:32,393,0 days 00:06:32.500000,1571,0 days 00:06:32.500000,1571
dataset_orig/D1_2/ID_5/round_1/phase3,D1_2,ID_5,round_1,phase3,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0 days 00:04:39.406250,17883,0 days 00:04:39,280,0 days 00:04:39.250000,1118,0 days 00:04:39.250000,1118
dataset_orig/D1_2/ID_5/round_2/phase1,D1_2,ID_5,round_2,phase1,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:00.906250,19259,0 days 00:05:00,301,0 days 00:05:00.750000,1204,0 days 00:05:00.750000,1204
dataset_orig/D1_2/ID_5/round_2/phase2,D1_2,ID_5,round_2,phase2,puzzler,9.0,1.0,1.0,A02857,2.0,1.0,3.0,2.0,1.0,2.0,4.0,4.0,1.0,4.0,5.0,5.0,0 days 00:05:03.921875,19452,0 days 00:05:03,304,0 days 00:05:03.750000,1216,0 days 00:05:03.750000,1216
dataset_orig/D1_2/ID_5/round_2/phase3,D1_2,ID_5,round_2,phase3,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:02.171875,19340,0 days 00:05:02,303,0 days 00:05:02,1209,0 days 00:05:02,1209
dataset_orig/D1_2/ID_5/round_3/phase1,D1_2,ID_5,round_3,phase1,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,,0 days 00:05:03.546875,19428,0 days 00:05:02,303,0 days 00:05:03.250000,1214,0 days 00:05:03.250000,1214
