Path,Cohort,Trial,Round,Phase,Role,participant_ID,parent/puzzler,team_ID,E4_nr,upset,hostile,alert,ashamed,inspired,nervous,determined,attentive,afraid,active,frustrated,difficulty,BVP_duration,BVP_n,HR_duration,HR_n,EDA_duration,EDA_n,TEMP_duration,TEMP_n
dataset_orig/D1_2/ID_5/round_3/phase2,D1_2,ID_5,round_3,phase2,puzzler,9.0,1.0,1.0,A02857,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,6.0,0 days 00:05:22.296875,20628,0 days 00:05:21,322,0 days 00:05:22,1289,0 days 00:05:22,1289
dataset_orig/D1_2/ID_5/round_3/phase3,D1_2,ID_5,round_3,phase3,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,0 days 00:05:08.734375,19760,0 days 00:05:08,309,0 days 00:05:08.500000,1235,0 days 00:05:08.500000,1235
dataset_orig/D1_2/ID_5/round_4/phase1,D1_2,ID_5,round_4,phase1,puzzler,9.0,1.0,1.0,A02857,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,0 days 00:05:01.218750,19279,0 days 00:05:01,302,0 days 00:05:01,1205,0 days 00:05:01,1205
dataset_orig/D1_2/ID_5/round_4/phase2,D1_2,ID_5,round_4,phase2,puzzler,9.0,1.0,1.0,A02857,3.0,2.0,4.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,8.0,8.0,0 days 00:05:03.734375,19440,0 days 00:05:02,303,0 days 00:05:03.500000,1215,0 days 00:05:03.500000,1215
dataset_orig/D1_2/ID_5/round_4/phase3,D1_2,ID_5,round_4,phase3,puzzler,9.0,1.0,1.0,A02857,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,0 days 00:05:05.859375,19576,0 days 00:05:05,306,0 days 00:05:05.750000,1224,0 days 00:05:05.750000,1224
dataset_orig/D1_2/ID_6/round_1/phase1,D1_2,ID_6,round_1,phase1,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,3.0,0.0,,0 days 00:05:03.312500,19413,0 days 00:05:03,304,0 days 00:05:03.250000,1214,0 days 00:05:03.250000,1214
dataset_orig/D1_2/ID_6/round_1/phase2,D1_2,ID_6,round_1,phase2,puzzler,11.0,1.0,2.0,A02FC2,2.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,4.0,2.0,5.0,0 days 00:05:00.437500,19229,0 days 00:04:59,300,0 days 00:05:00.250000,1202,0 days 00:05:00.250000,1202
dataset_orig/D1_2/ID_6/round_1/phase3,D1_2,ID_6,round_1,phase3,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,,0 days 00:05:01.562500,19301,0 days 00:05:01,302,0 days 00:05:01.250000,1206,0 days 00:05:01.250000,1206
dataset_orig/D1_2/ID_6/round_2/phase1,D1_2,ID_6,round_2,phase1,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,,0 days 00:05:01.843750,19319,0 days 00:04:56,297,0 days 00:05:01.750000,1208,0 days 00:05:01.750000,1208
dataset_orig/D1_2/ID_6/round_2/phase2,D1_2,ID_6,round_2,phase2,puzzler,11.0,1.0,2.0,A02FC2,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,6.0,7.0,0 days 00:05:02.093750,19335,0 days 00:05:01,302,0 days 00:05:01.750000,1208,0 days 00:05:01.750000,1208
dataset_orig/D1_2/ID_6/round_2/phase3,D1_2,ID_6,round_2,phase3,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,0 days 00:05:01.734375,19312,0 days 00:05:00,301,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_6/round_3/phase1,D1_2,ID_6,round_3,phase1,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,,0 days 00:05:02.843750,19383,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_2/ID_6/round_3/phase2,D1_2,ID_6,round_3,phase2,puzzler,11.0,1.0,2.0,A02FC2,2.0,1.0,3.0,1.0,4.0,2.0,4.0,4.0,1.0,4.0,5.0,5.0,0 days 00:05:10.296875,19860,0 days 00:05:10,311,0 days 00:05:10,1241,0 days 00:05:10,1241
dataset_orig/D1_2/ID_6/round_3/phase3,D1_2,ID_6,round_3,phase3,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,,0 days 00:05:01.187500,19277,0 days 00:05:00,301,0 days 00:05:01,1205,0 days 00:05:01,1205
dataset_orig/D1_2/ID_6/round_4/phase1,D1_2,ID_6,round_4,phase1,puzzler,11.0,1.0,2.0,A02FC2,1.0,1.0,2.0,1.0,4.0,2.0,5.0,3.0,1.0,2.0,2.0,,0 days 00:05:01.843750,19319,0 days 00:05:01,302,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_6/round_4/phase2,D1_2,ID_6,round_4,phase2,puzzler,11.0,1.0,2.0,A02FC2,4.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0,5.0,8.0,9.0,0 days 00:05:03.875000,19449,0 days 00:05:03,304,0 days 00:05:03.750000,1216,0 days 00:05:03.750000,1216
dataset_orig/D1_2/ID_6/round_4/phase3,D1_2,ID_6,round_4,phase3,puzzler,11.0,1.0,2.0,A02FC2,2.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,4.0,,0 days 00:05:05.843750,19575,0 days 00:05:05,306,0 days 00:05:05.750000,1224,0 days 00:05:05.750000,1224
dataset_orig/D1_2/ID_2/round_1/phase1,D1_2,ID_2,round_1,phase1,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,2.0,4.0,1.0,3.0,2.0,4.0,1.0,2.0,0.0,,0 days 00:05:03.562500,19429,0 days 00:05:03,304,0 days 00:05:03.500000,1215,0 days 00:05:03.500000,1215
dataset_orig/D1_2/ID_2/round_1/phase2,D1_2,ID_2,round_1,phase2,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,4.0,1.0,2.0,1.0,5.0,5.0,1.0,4.0,4.0,7.0,0 days 00:05:03.734375,19440,0 days 00:05:03,304,0 days 00:05:03.500000,1215,0 days 00:05:03.500000,1215
dataset_orig/D1_2/ID_2/round_1/phase3,D1_2,ID_2,round_1,phase3,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,1.0,,0 days 00:05:01.906250,19323,0 days 00:05:01,302,0 days 00:05:01.750000,1208,0 days 00:05:01.750000,1208
dataset_orig/D1_2/ID_2/round_2/phase1,D1_2,ID_2,round_2,phase1,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,0.0,,0 days 00:05:06.796875,19636,0 days 00:05:06,307,0 days 00:05:06.500000,1227,0 days 00:05:06.500000,1227
dataset_orig/D1_2/ID_2/round_2/phase2,D1_2,ID_2,round_2,phase2,parent,12.0,0.0,2.0,A02FD7,2.0,1.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0,2.0,6.0,8.0,0 days 00:05:05.312500,19541,0 days 00:05:05,306,0 days 00:05:05,1221,0 days 00:05:05,1221
dataset_orig/D1_2/ID_2/round_2/phase3,D1_2,ID_2,round_2,phase3,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,,0 days 00:05:01.796875,19316,0 days 00:05:00,301,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_2/round_3/phase1,D1_2,ID_2,round_3,phase1,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,,0 days 00:05:04.234375,19472,0 days 00:05:03,304,0 days 00:05:04,1217,0 days 00:05:04,1217
dataset_orig/D1_2/ID_2/round_3/phase2,D1_2,ID_2,round_3,phase2,parent,12.0,0.0,2.0,A02FD7,3.0,1.0,4.0,1.0,2.0,1.0,4.0,5.0,1.0,4.0,4.0,6.0,0 days 00:05:12.843750,20023,0 days 00:05:12,313,0 days 00:05:12.750000,1252,0 days 00:05:12.750000,1252
dataset_orig/D1_2/ID_2/round_3/phase3,D1_2,ID_2,round_3,phase3,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,0.0,,0 days 00:05:02.625000,19369,0 days 00:05:02,303,0 days 00:05:02.500000,1211,0 days 00:05:02.500000,1211
dataset_orig/D1_2/ID_2/round_4/phase1,D1_2,ID_2,round_4,phase1,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,2.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0,0.0,,0 days 00:05:02.375000,19353,0 days 00:05:01,302,0 days 00:05:02.250000,1210,0 days 00:05:02.250000,1210
dataset_orig/D1_2/ID_2/round_4/phase2,D1_2,ID_2,round_4,phase2,parent,12.0,0.0,2.0,A02FD7,3.0,2.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0,3.0,8.0,8.0,0 days 00:05:03.484375,19424,0 days 00:05:02,303,0 days 00:05:03.250000,1214,0 days 00:05:03.250000,1214
dataset_orig/D1_2/ID_2/round_4/phase3,D1_2,ID_2,round_4,phase3,parent,12.0,0.0,2.0,A02FD7,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,4.0,,0 days 00:05:05.437500,19549,0 days 00:05:05,306,0 days 00:05:05.250000,1222,0 days 00:05:05.250000,1222
dataset_orig/D1_2/ID_1/round_1/phase1,D1_2,ID_1,round_1,phase1,parent,10.0,0.0,1.0,A03469,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,0.0,,0 days 00:05:02.984375,19392,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_2/ID_1/round_1/phase2,D1_2,ID_1,round_1,phase2,parent,10.0,0.0,1.0,A03469,1.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0,0 days 00:06:32.671875,25132,0 days 00:06:32,393,0 days 00:06:32.500000,1571,0 days 00:06:32.500000,1571
dataset_orig/D1_2/ID_1/round_1/phase3,D1_2,ID_1,round_1,phase3,parent,10.0,0.0,1.0,A03469,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,0.0,,0 days 00:04:58.875000,19129,0 days 00:04:58,299,0 days 00:04:58.750000,1196,0 days 00:04:58.750000,1196
dataset_orig/D1_2/ID_1/round_2/phase1,D1_2,ID_1,round_2,phase1,parent,10.0,0.0,1.0,A03469,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,,0 days 00:04:57.125000,19017,0 days 00:04:56,297,0 days 00:04:56.750000,1188,0 days 00:04:56.750000,1188
dataset_orig/D1_2/ID_1/round_2/phase2,D1_2,ID_1,round_2,phase2,parent,10.0,0.0,1.0,A03469,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,6.0,0 days 00:05:02.828125,19382,0 days 00:05:02,303,0 days 00:05:02.500000,1211,0 days 00:05:02.500000,1211
dataset_orig/D1_2/ID_1/round_2/phase3,D1_2,ID_1,round_2,phase3,parent,10.0,0.0,1.0,A03469,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,0.0,,0 days 00:05:01.796875,19316,0 days 00:05:01,302,0 days 00:05:01.500000,1207,0 days 00:05:01.500000,1207
dataset_orig/D1_2/ID_1/round_3/phase1,D1_2,ID_1,round_3,phase1,parent,10.0,0.0,1.0,A03469,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,0.0,,0 days 00:05:03.046875,19396,0 days 00:05:02,303,0 days 00:05:03,1213,0 days 00:05:03,1213
dataset_orig/D1_2/ID_1/round_3/phase2,D1_2,ID_1,round_3,phase2,parent,10.0,0.0,1.0,A03469,1.0,1.0,4.0,1.0,3.0,1.0,4.0,4.0,1.0,4.0,1.0,5.0,0 days 00:05:11.343750,19927,0 days 00:05:10,311,0 days 00:05:11.250000,1246,0 days 00:05:11.250000,1246
dataset_orig/D1_2/ID_1/round_3/phase3,D1_2,ID_1,round_3,phase3,parent,10.0,0.0,1.0,A03469,1.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,3.0,0.0,,0 days 00:05:06.562500,19621,0 days 00:05:06,307,0 days 00:05:06.250000,1226,0 days 00:05:06.250000,1226
dataset_orig/D1_2/ID_1/round_4/phase1,D1_2,ID_1,round_4,phase1,parent,10.0,0.0,1.0,A03469,1.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,0.0,,0 days 00:05:00.796875,19252,0 days 00:05:00,301,0 days 00:05:00.500000,1203,0 days 00:05:00.500000,1203
dataset_orig/D1_2/ID_1/round_4/phase2,D1_2,ID_1,round_4,phase2,parent,10.0,0.0,1.0,A03469,2.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,4.0,5.0,7.0,0 days 00:05:04.984375,19520,0 days 00:05:04,305,0 days 00:05:04.750000,1220,0 days 00:05:04.750000,1220
dataset_orig/D1_2/ID_1/round_4/phase3,D1_2,ID_1,round_4,phase3,parent,10.0,0.0,1.0,A03469,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,0.0,,0 days 00:05:02.875000,19385,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_3/D1_3_1/ID_3/round_1/phase1,D1_3/D1_3_1,ID_3,round_1,phase1,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,2.0,0.0,,0 days 00:05:08.875000,19769,0 days 00:05:08,309,0 days 00:05:08.750000,1236,0 days 00:05:08.750000,1236
dataset_orig/D1_3/D1_3_1/ID_3/round_1/phase2,D1_3/D1_3_1,ID_3,round_1,phase2,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,2.0,3.0,2.0,3.0,5.0,1.0,4.0,6.0,7.0,0 days 00:05:07.812500,19701,0 days 00:05:07,308,0 days 00:05:07.750000,1232,0 days 00:05:07.750000,1232
dataset_orig/D1_3/D1_3_1/ID_3/round_1/phase3,D1_3/D1_3_1,ID_3,round_1,phase3,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,4.0,,0 days 00:05:02.875000,19385,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_3/D1_3_1/ID_3/round_2/phase1,D1_3/D1_3_1,ID_3,round_2,phase1,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,,0 days 00:04:58.953125,19134,0 days 00:04:58,299,0 days 00:04:58.750000,1196,0 days 00:04:58.750000,1196
dataset_orig/D1_3/D1_3_1/ID_3/round_2/phase2,D1_3/D1_3_1,ID_3,round_2,phase2,parent,16.0,0.0,8.0,A03857,1.0,1.0,2.0,1.0,4.0,1.0,5.0,5.0,1.0,4.0,0.0,5.0,0 days 00:05:06.875000,19641,0 days 00:05:06,307,0 days 00:05:06.750000,1228,0 days 00:05:06.750000,1228
dataset_orig/D1_3/D1_3_1/ID_3/round_2/phase3,D1_3/D1_3_1,ID_3,round_2,phase3,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,0.0,,0 days 00:05:08.265625,19730,0 days 00:05:07,308,0 days 00:05:08,1233,0 days 00:05:08,1233
dataset_orig/D1_3/D1_3_1/ID_3/round_3/phase1,D1_3/D1_3_1,ID_3,round_3,phase1,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,0.0,,0 days 00:04:56.906250,19003,0 days 00:04:56,297,0 days 00:04:56.500000,1187,0 days 00:04:56.500000,1187
dataset_orig/D1_3/D1_3_1/ID_3/round_3/phase2,D1_3/D1_3_1,ID_3,round_3,phase2,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,3.0,1.0,5.0,4.0,1.0,5.0,0.0,5.0,0 days 00:05:10.046875,19844,0 days 00:05:09,310,0 days 00:05:09.750000,1240,0 days 00:05:09.750000,1240
dataset_orig/D1_3/D1_3_1/ID_3/round_3/phase3,D1_3/D1_3_1,ID_3,round_3,phase3,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,0.0,,0 days 00:05:04.421875,19484,0 days 00:05:03,304,0 days 00:05:04.250000,1218,0 days 00:05:04.250000,1218
dataset_orig/D1_3/D1_3_1/ID_3/round_4/phase1,D1_3/D1_3_1,ID_3,round_4,phase1,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,0.0,,0 days 00:04:23.828125,16886,0 days 00:04:14,255,0 days 00:04:23.750000,1056,0 days 00:04:23.750000,1056
dataset_orig/D1_3/D1_3_1/ID_3/round_4/phase2,D1_3/D1_3_1,ID_3,round_4,phase2,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,4.0,1.0,4.0,5.0,1.0,5.0,2.0,6.0,0 days 00:05:19.312500,20437,0 days 00:05:18,319,0 days 00:05:19,1277,0 days 00:05:19,1277
dataset_orig/D1_3/D1_3_1/ID_3/round_4/phase3,D1_3/D1_3_1,ID_3,round_4,phase3,parent,16.0,0.0,8.0,A03857,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,,0 days 00:04:02.718750,15535,0 days 00:04:02,243,0 days 00:04:02.500000,971,0 days 00:04:02.500000,971
dataset_orig/D1_3/D1_3_1/ID_4/round_1/phase1,D1_3/D1_3_1,ID_4,round_1,phase1,parent,18.0,0.0,9.0,A0306B,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,0 days 00:05:06.734375,19632,0 days 00:05:06,307,0 days 00:05:06.500000,1227,0 days 00:05:06.500000,1227
dataset_orig/D1_3/D1_3_1/ID_4/round_1/phase2,D1_3/D1_3_1,ID_4,round_1,phase2,parent,18.0,0.0,9.0,A0306B,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,6.0,0 days 00:05:06.546875,19620,0 days 00:05:06,307,0 days 00:05:06.250000,1226,0 days 00:05:06.250000,1226
dataset_orig/D1_3/D1_3_1/ID_4/round_1/phase3,D1_3/D1_3_1,ID_4,round_1,phase3,parent,18.0,0.0,9.0,A0306B,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,2.0,,0 days 00:05:03.734375,19440,0 days 00:05:03,304,0 days 00:05:03.500000,1215,0 days 00:05:03.500000,1215
dataset_orig/D1_3/D1_3_1/ID_4/round_2/phase1,D1_3/D1_3_1,ID_4,round_2,phase1,parent,18.0,0.0,9.0,A0306B,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,0 days 00:04:58.828125,19126,0 days 00:04:57,298,0 days 00:04:58.500000,1195,0 days 00:04:58.500000,1195
dataset_orig/D1_3/D1_3_1/ID_4/round_2/phase2,D1_3/D1_3_1,ID_4,round_2,phase2,parent,18.0,0.0,9.0,A0306B,2.0,1.0,4.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,7.0,5.0,0 days 00:05:02.953125,19390,0 days 00:05:02,303,0 days 00:05:02.750000,1212,0 days 00:05:02.750000,1212
dataset_orig/D1_3/D1_3_1/ID_4/round_2/phase3,D1_3/D1_3_1,ID_4,round_2,phase3,parent,18.0,0.0,9.0,A0306B,1.0,1.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,,0 days 00:05:07.765625,19698,0 days 00:05:07,308,0 days 00:05:07.500000,1231,0 days 00:05:07.500000,1231
dataset_orig/D1_3/D1_3_1/ID_4/round_3/phase1,D1_3/D1_3_1,ID_4,round_3,phase1,parent,18.0,0.0,9.0,A0306B,1.0,1.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,,0 days 00:04:59.687500,19181,0 days 00:04:59,300,0 days 00:04:59.500000,1199,0 days 00:04:59.500000,1199
dataset_orig/D1_3/D1_3_1/ID_4/round_3/phase2,D1_3/D1_3_1,ID_4,round_3,phase2,parent,18.0,0.0,9.0,A0306B,1.0,1.0,4.0,1.0,4.0,1.0,5.0,4.0,1.0,4.0,3.0,6.0,0 days 00:05:09.593750,19815,0 days 00:05:09,310,0 days 00:05:09.500000,1239,0 days 00:05:09.500000,1239
dataset_orig/D1_3/D1_3_1/ID_4/round_3/phase3,D1_3/D1_3_1,ID_4,round_3,phase3,parent,18.0,0.0,9.0,A0306B,1.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,1.0,3.0,1.0,,0 days 00:05:03.312500,19413,0 days 00:05:02,303,0 days 00:05:03,1213,0 days 00:05:03,1213
dataset_orig/D1_3/D1_3_1/ID_4/round_4/phase1,D1_3/D1_3_1,ID_4,round_4,phase1,parent,18.0,0.0,9.0,A0306B,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,0.0,,0 days 00:04:20.187500,16653,0 days 00:04:10,251,0 days 00:04:20,1041,0 days 00:04:20,1041
